Date,mean,TempMean,TempMin,TempMax,WindSpeed,WindSpeedMaxS,WindSpeedMaxG,Precip,Time,Posan,Instant
2010-12-15 00:00:00,,38.5,34.0,41.0,8.0,15.9,999.9,0.0,24914,348,48
2010-12-15 00:30:00,,38.5,34.0,41.0,8.0,15.9,999.9,0.0,24915,348,1
2010-12-15 01:00:00,,38.5,34.0,41.0,8.0,15.9,999.9,0.0,24916,348,2
2010-12-15 01:30:00,,38.5,34.0,41.0,8.0,15.9,999.9,0.0,24917,348,3
2010-12-15 02:00:00,,38.5,34.0,41.0,8.0,15.9,999.9,0.0,24918,348,4
2010-12-15 02:30:00,,38.5,34.0,41.0,8.0,15.9,999.9,0.0,24919,348,5
2010-12-15 03:00:00,,38.5,34.0,41.0,8.0,15.9,999.9,0.0,24920,348,6
2010-12-15 03:30:00,,38.5,34.0,41.0,8.0,15.9,999.9,0.0,24921,348,7
2010-12-15 04:00:00,,38.5,34.0,41.0,8.0,15.9,999.9,0.0,24922,348,8
2010-12-15 04:30:00,,38.5,34.0,41.0,8.0,15.9,999.9,0.0,24923,348,9
2010-12-15 05:00:00,,38.5,34.0,41.0,8.0,15.9,999.9,0.0,24924,348,10
2010-12-15 05:30:00,,38.5,34.0,41.0,8.0,15.9,999.9,0.0,24925,348,11
2010-12-15 06:00:00,,38.5,34.0,41.0,8.0,15.9,999.9,0.0,24926,348,12
2010-12-15 06:30:00,,38.5,34.0,41.0,8.0,15.9,999.9,0.0,24927,348,13
2010-12-15 07:00:00,,38.5,34.0,41.0,8.0,15.9,999.9,0.0,24928,348,14
2010-12-15 07:30:00,,38.5,34.0,41.0,8.0,15.9,999.9,0.0,24929,348,15
2010-12-15 08:00:00,,38.5,34.0,41.0,8.0,15.9,999.9,0.0,24930,348,16
2010-12-15 08:30:00,,38.5,34.0,41.0,8.0,15.9,999.9,0.0,24931,348,17
2010-12-15 09:00:00,,38.5,34.0,41.0,8.0,15.9,999.9,0.0,24932,348,18
2010-12-15 09:30:00,,38.5,34.0,41.0,8.0,15.9,999.9,0.0,24933,348,19
2010-12-15 10:00:00,,38.5,34.0,41.0,8.0,15.9,999.9,0.0,24934,348,20
2010-12-15 10:30:00,,38.5,34.0,41.0,8.0,15.9,999.9,0.0,24935,348,21
2010-12-15 11:00:00,,38.5,34.0,41.0,8.0,15.9,999.9,0.0,24936,348,22
2010-12-15 11:30:00,,38.5,34.0,41.0,8.0,15.9,999.9,0.0,24937,348,23
2010-12-15 12:00:00,,38.5,34.0,41.0,8.0,15.9,999.9,0.0,24938,348,24
2010-12-15 12:30:00,,38.5,34.0,41.0,8.0,15.9,999.9,0.0,24939,348,25
2010-12-15 13:00:00,,38.5,34.0,41.0,8.0,15.9,999.9,0.0,24940,348,26
2010-12-15 13:30:00,,38.5,34.0,41.0,8.0,15.9,999.9,0.0,24941,348,27
2010-12-15 14:00:00,,38.5,34.0,41.0,8.0,15.9,999.9,0.0,24942,348,28
2010-12-15 14:30:00,,38.5,34.0,41.0,8.0,15.9,999.9,0.0,24943,348,29
2010-12-15 15:00:00,,38.5,34.0,41.0,8.0,15.9,999.9,0.0,24944,348,30
2010-12-15 15:30:00,,38.5,34.0,41.0,8.0,15.9,999.9,0.0,24945,348,31
2010-12-15 16:00:00,,38.5,34.0,41.0,8.0,15.9,999.9,0.0,24946,348,32
2010-12-15 16:30:00,,38.5,34.0,41.0,8.0,15.9,999.9,0.0,24947,348,33
2010-12-15 17:00:00,,38.5,34.0,41.0,8.0,15.9,999.9,0.0,24948,348,34
2010-12-15 17:30:00,,38.5,34.0,41.0,8.0,15.9,999.9,0.0,24949,348,35
2010-12-15 18:00:00,,38.5,34.0,41.0,8.0,15.9,999.9,0.0,24950,348,36
2010-12-15 18:30:00,,38.5,34.0,41.0,8.0,15.9,999.9,0.0,24951,348,37
2010-12-15 19:00:00,,38.5,34.0,41.0,8.0,15.9,999.9,0.0,24952,348,38
2010-12-15 19:30:00,,38.5,34.0,41.0,8.0,15.9,999.9,0.0,24953,348,39
2010-12-15 20:00:00,,38.5,34.0,41.0,8.0,15.9,999.9,0.0,24954,348,40
2010-12-15 20:30:00,,38.5,34.0,41.0,8.0,15.9,999.9,0.0,24955,348,41
2010-12-15 21:00:00,,38.5,34.0,41.0,8.0,15.9,999.9,0.0,24956,348,42
2010-12-15 21:30:00,,38.5,34.0,41.0,8.0,15.9,999.9,0.0,24957,348,43
2010-12-15 22:00:00,,38.5,34.0,41.0,8.0,15.9,999.9,0.0,24958,348,44
2010-12-15 22:30:00,,38.5,34.0,41.0,8.0,15.9,999.9,0.0,24959,348,45
2010-12-15 23:00:00,,38.5,34.0,41.0,8.0,15.9,999.9,0.0,24960,348,46
2010-12-15 23:30:00,,38.5,34.0,41.0,8.0,15.9,999.9,0.0,24961,348,47
2010-12-16 00:00:00,,37.9,28.4,45.1,16.1,25.3,32.1,0.08,24962,349,48
2010-12-16 00:30:00,,37.9,28.4,45.1,16.1,25.3,32.1,0.08,24963,349,1
2010-12-16 01:00:00,,37.9,28.4,45.1,16.1,25.3,32.1,0.08,24964,349,2
2010-12-16 01:30:00,,37.9,28.4,45.1,16.1,25.3,32.1,0.08,24965,349,3
2010-12-16 02:00:00,,37.9,28.4,45.1,16.1,25.3,32.1,0.08,24966,349,4
2010-12-16 02:30:00,,37.9,28.4,45.1,16.1,25.3,32.1,0.08,24967,349,5
2010-12-16 03:00:00,,37.9,28.4,45.1,16.1,25.3,32.1,0.08,24968,349,6
2010-12-16 03:30:00,,37.9,28.4,45.1,16.1,25.3,32.1,0.08,24969,349,7
2010-12-16 04:00:00,,37.9,28.4,45.1,16.1,25.3,32.1,0.08,24970,349,8
2010-12-16 04:30:00,,37.9,28.4,45.1,16.1,25.3,32.1,0.08,24971,349,9
2010-12-16 05:00:00,,37.9,28.4,45.1,16.1,25.3,32.1,0.08,24972,349,10
2010-12-16 05:30:00,,37.9,28.4,45.1,16.1,25.3,32.1,0.08,24973,349,11
2010-12-16 06:00:00,,37.9,28.4,45.1,16.1,25.3,32.1,0.08,24974,349,12
2010-12-16 06:30:00,,37.9,28.4,45.1,16.1,25.3,32.1,0.08,24975,349,13
2010-12-16 07:00:00,,37.9,28.4,45.1,16.1,25.3,32.1,0.08,24976,349,14
2010-12-16 07:30:00,,37.9,28.4,45.1,16.1,25.3,32.1,0.08,24977,349,15
2010-12-16 08:00:00,,37.9,28.4,45.1,16.1,25.3,32.1,0.08,24978,349,16
2010-12-16 08:30:00,,37.9,28.4,45.1,16.1,25.3,32.1,0.08,24979,349,17
2010-12-16 09:00:00,,37.9,28.4,45.1,16.1,25.3,32.1,0.08,24980,349,18
2010-12-16 09:30:00,,37.9,28.4,45.1,16.1,25.3,32.1,0.08,24981,349,19
2010-12-16 10:00:00,,37.9,28.4,45.1,16.1,25.3,32.1,0.08,24982,349,20
2010-12-16 10:30:00,,37.9,28.4,45.1,16.1,25.3,32.1,0.08,24983,349,21
2010-12-16 11:00:00,,37.9,28.4,45.1,16.1,25.3,32.1,0.08,24984,349,22
2010-12-16 11:30:00,,37.9,28.4,45.1,16.1,25.3,32.1,0.08,24985,349,23
2010-12-16 12:00:00,,37.9,28.4,45.1,16.1,25.3,32.1,0.08,24986,349,24
2010-12-16 12:30:00,,37.9,28.4,45.1,16.1,25.3,32.1,0.08,24987,349,25
2010-12-16 13:00:00,,37.9,28.4,45.1,16.1,25.3,32.1,0.08,24988,349,26
2010-12-16 13:30:00,,37.9,28.4,45.1,16.1,25.3,32.1,0.08,24989,349,27
2010-12-16 14:00:00,,37.9,28.4,45.1,16.1,25.3,32.1,0.08,24990,349,28
2010-12-16 14:30:00,,37.9,28.4,45.1,16.1,25.3,32.1,0.08,24991,349,29
2010-12-16 15:00:00,,37.9,28.4,45.1,16.1,25.3,32.1,0.08,24992,349,30
2010-12-16 15:30:00,,37.9,28.4,45.1,16.1,25.3,32.1,0.08,24993,349,31
2010-12-16 16:00:00,,37.9,28.4,45.1,16.1,25.3,32.1,0.08,24994,349,32
2010-12-16 16:30:00,,37.9,28.4,45.1,16.1,25.3,32.1,0.08,24995,349,33
2010-12-16 17:00:00,,37.9,28.4,45.1,16.1,25.3,32.1,0.08,24996,349,34
2010-12-16 17:30:00,,37.9,28.4,45.1,16.1,25.3,32.1,0.08,24997,349,35
2010-12-16 18:00:00,,37.9,28.4,45.1,16.1,25.3,32.1,0.08,24998,349,36
2010-12-16 18:30:00,,37.9,28.4,45.1,16.1,25.3,32.1,0.08,24999,349,37
2010-12-16 19:00:00,,37.9,28.4,45.1,16.1,25.3,32.1,0.08,25000,349,38
2010-12-16 19:30:00,,37.9,28.4,45.1,16.1,25.3,32.1,0.08,25001,349,39
2010-12-16 20:00:00,,37.9,28.4,45.1,16.1,25.3,32.1,0.08,25002,349,40
2010-12-16 20:30:00,,37.9,28.4,45.1,16.1,25.3,32.1,0.08,25003,349,41
2010-12-16 21:00:00,,37.9,28.4,45.1,16.1,25.3,32.1,0.08,25004,349,42
2010-12-16 21:30:00,,37.9,28.4,45.1,16.1,25.3,32.1,0.08,25005,349,43
2010-12-16 22:00:00,,37.9,28.4,45.1,16.1,25.3,32.1,0.08,25006,349,44
2010-12-16 22:30:00,,37.9,28.4,45.1,16.1,25.3,32.1,0.08,25007,349,45
2010-12-16 23:00:00,,37.9,28.4,45.1,16.1,25.3,32.1,0.08,25008,349,46
2010-12-16 23:30:00,,37.9,28.4,45.1,16.1,25.3,32.1,0.08,25009,349,47
2010-12-17 00:00:00,,29.7,26.2,33.4,13.8,18.1,999.9,0.0,25010,350,48
2010-12-17 00:30:00,,29.7,26.2,33.4,13.8,18.1,999.9,0.0,25011,350,1
2010-12-17 01:00:00,,29.7,26.2,33.4,13.8,18.1,999.9,0.0,25012,350,2
2010-12-17 01:30:00,,29.7,26.2,33.4,13.8,18.1,999.9,0.0,25013,350,3
2010-12-17 02:00:00,,29.7,26.2,33.4,13.8,18.1,999.9,0.0,25014,350,4
2010-12-17 02:30:00,,29.7,26.2,33.4,13.8,18.1,999.9,0.0,25015,350,5
2010-12-17 03:00:00,,29.7,26.2,33.4,13.8,18.1,999.9,0.0,25016,350,6
2010-12-17 03:30:00,,29.7,26.2,33.4,13.8,18.1,999.9,0.0,25017,350,7
2010-12-17 04:00:00,,29.7,26.2,33.4,13.8,18.1,999.9,0.0,25018,350,8
2010-12-17 04:30:00,,29.7,26.2,33.4,13.8,18.1,999.9,0.0,25019,350,9
2010-12-17 05:00:00,,29.7,26.2,33.4,13.8,18.1,999.9,0.0,25020,350,10
2010-12-17 05:30:00,,29.7,26.2,33.4,13.8,18.1,999.9,0.0,25021,350,11
2010-12-17 06:00:00,,29.7,26.2,33.4,13.8,18.1,999.9,0.0,25022,350,12
2010-12-17 06:30:00,,29.7,26.2,33.4,13.8,18.1,999.9,0.0,25023,350,13
2010-12-17 07:00:00,,29.7,26.2,33.4,13.8,18.1,999.9,0.0,25024,350,14
2010-12-17 07:30:00,,29.7,26.2,33.4,13.8,18.1,999.9,0.0,25025,350,15
2010-12-17 08:00:00,,29.7,26.2,33.4,13.8,18.1,999.9,0.0,25026,350,16
2010-12-17 08:30:00,,29.7,26.2,33.4,13.8,18.1,999.9,0.0,25027,350,17
2010-12-17 09:00:00,,29.7,26.2,33.4,13.8,18.1,999.9,0.0,25028,350,18
2010-12-17 09:30:00,,29.7,26.2,33.4,13.8,18.1,999.9,0.0,25029,350,19
2010-12-17 10:00:00,,29.7,26.2,33.4,13.8,18.1,999.9,0.0,25030,350,20
2010-12-17 10:30:00,,29.7,26.2,33.4,13.8,18.1,999.9,0.0,25031,350,21
2010-12-17 11:00:00,,29.7,26.2,33.4,13.8,18.1,999.9,0.0,25032,350,22
2010-12-17 11:30:00,,29.7,26.2,33.4,13.8,18.1,999.9,0.0,25033,350,23
2010-12-17 12:00:00,,29.7,26.2,33.4,13.8,18.1,999.9,0.0,25034,350,24
2010-12-17 12:30:00,,29.7,26.2,33.4,13.8,18.1,999.9,0.0,25035,350,25
2010-12-17 13:00:00,,29.7,26.2,33.4,13.8,18.1,999.9,0.0,25036,350,26
2010-12-17 13:30:00,,29.7,26.2,33.4,13.8,18.1,999.9,0.0,25037,350,27
2010-12-17 14:00:00,,29.7,26.2,33.4,13.8,18.1,999.9,0.0,25038,350,28
2010-12-17 14:30:00,,29.7,26.2,33.4,13.8,18.1,999.9,0.0,25039,350,29
2010-12-17 15:00:00,,29.7,26.2,33.4,13.8,18.1,999.9,0.0,25040,350,30
2010-12-17 15:30:00,,29.7,26.2,33.4,13.8,18.1,999.9,0.0,25041,350,31
2010-12-17 16:00:00,,29.7,26.2,33.4,13.8,18.1,999.9,0.0,25042,350,32
2010-12-17 16:30:00,,29.7,26.2,33.4,13.8,18.1,999.9,0.0,25043,350,33
2010-12-17 17:00:00,,29.7,26.2,33.4,13.8,18.1,999.9,0.0,25044,350,34
2010-12-17 17:30:00,,29.7,26.2,33.4,13.8,18.1,999.9,0.0,25045,350,35
2010-12-17 18:00:00,,29.7,26.2,33.4,13.8,18.1,999.9,0.0,25046,350,36
2010-12-17 18:30:00,,29.7,26.2,33.4,13.8,18.1,999.9,0.0,25047,350,37
2010-12-17 19:00:00,,29.7,26.2,33.4,13.8,18.1,999.9,0.0,25048,350,38
2010-12-17 19:30:00,,29.7,26.2,33.4,13.8,18.1,999.9,0.0,25049,350,39
2010-12-17 20:00:00,,29.7,26.2,33.4,13.8,18.1,999.9,0.0,25050,350,40
2010-12-17 20:30:00,,29.7,26.2,33.4,13.8,18.1,999.9,0.0,25051,350,41
2010-12-17 21:00:00,,29.7,26.2,33.4,13.8,18.1,999.9,0.0,25052,350,42
2010-12-17 21:30:00,,29.7,26.2,33.4,13.8,18.1,999.9,0.0,25053,350,43
2010-12-17 22:00:00,,29.7,26.2,33.4,13.8,18.1,999.9,0.0,25054,350,44
2010-12-17 22:30:00,,29.7,26.2,33.4,13.8,18.1,999.9,0.0,25055,350,45
2010-12-17 23:00:00,,29.7,26.2,33.4,13.8,18.1,999.9,0.0,25056,350,46
2010-12-17 23:30:00,,29.7,26.2,33.4,13.8,18.1,999.9,0.0,25057,350,47
2010-12-18 00:00:00,,26.6,17.6,32.0,9.3,15.5,999.9,0.0,25058,351,48
2010-12-18 00:30:00,,26.6,17.6,32.0,9.3,15.5,999.9,0.0,25059,351,1
2010-12-18 01:00:00,,26.6,17.6,32.0,9.3,15.5,999.9,0.0,25060,351,2
2010-12-18 01:30:00,,26.6,17.6,32.0,9.3,15.5,999.9,0.0,25061,351,3
2010-12-18 02:00:00,,26.6,17.6,32.0,9.3,15.5,999.9,0.0,25062,351,4
2010-12-18 02:30:00,,26.6,17.6,32.0,9.3,15.5,999.9,0.0,25063,351,5
2010-12-18 03:00:00,,26.6,17.6,32.0,9.3,15.5,999.9,0.0,25064,351,6
2010-12-18 03:30:00,,26.6,17.6,32.0,9.3,15.5,999.9,0.0,25065,351,7
2010-12-18 04:00:00,,26.6,17.6,32.0,9.3,15.5,999.9,0.0,25066,351,8
2010-12-18 04:30:00,,26.6,17.6,32.0,9.3,15.5,999.9,0.0,25067,351,9
2010-12-18 05:00:00,,26.6,17.6,32.0,9.3,15.5,999.9,0.0,25068,351,10
2010-12-18 05:30:00,,26.6,17.6,32.0,9.3,15.5,999.9,0.0,25069,351,11
2010-12-18 06:00:00,,26.6,17.6,32.0,9.3,15.5,999.9,0.0,25070,351,12
2010-12-18 06:30:00,,26.6,17.6,32.0,9.3,15.5,999.9,0.0,25071,351,13
2010-12-18 07:00:00,,26.6,17.6,32.0,9.3,15.5,999.9,0.0,25072,351,14
2010-12-18 07:30:00,,26.6,17.6,32.0,9.3,15.5,999.9,0.0,25073,351,15
2010-12-18 08:00:00,,26.6,17.6,32.0,9.3,15.5,999.9,0.0,25074,351,16
2010-12-18 08:30:00,,26.6,17.6,32.0,9.3,15.5,999.9,0.0,25075,351,17
2010-12-18 09:00:00,,26.6,17.6,32.0,9.3,15.5,999.9,0.0,25076,351,18
2010-12-18 09:30:00,,26.6,17.6,32.0,9.3,15.5,999.9,0.0,25077,351,19
2010-12-18 10:00:00,,26.6,17.6,32.0,9.3,15.5,999.9,0.0,25078,351,20
2010-12-18 10:30:00,,26.6,17.6,32.0,9.3,15.5,999.9,0.0,25079,351,21
2010-12-18 11:00:00,,26.6,17.6,32.0,9.3,15.5,999.9,0.0,25080,351,22
2010-12-18 11:30:00,,26.6,17.6,32.0,9.3,15.5,999.9,0.0,25081,351,23
2010-12-18 12:00:00,,26.6,17.6,32.0,9.3,15.5,999.9,0.0,25082,351,24
2010-12-18 12:30:00,,26.6,17.6,32.0,9.3,15.5,999.9,0.0,25083,351,25
2010-12-18 13:00:00,,26.6,17.6,32.0,9.3,15.5,999.9,0.0,25084,351,26
2010-12-18 13:30:00,,26.6,17.6,32.0,9.3,15.5,999.9,0.0,25085,351,27
2010-12-18 14:00:00,,26.6,17.6,32.0,9.3,15.5,999.9,0.0,25086,351,28
2010-12-18 14:30:00,,26.6,17.6,32.0,9.3,15.5,999.9,0.0,25087,351,29
2010-12-18 15:00:00,,26.6,17.6,32.0,9.3,15.5,999.9,0.0,25088,351,30
2010-12-18 15:30:00,,26.6,17.6,32.0,9.3,15.5,999.9,0.0,25089,351,31
2010-12-18 16:00:00,,26.6,17.6,32.0,9.3,15.5,999.9,0.0,25090,351,32
2010-12-18 16:30:00,,26.6,17.6,32.0,9.3,15.5,999.9,0.0,25091,351,33
2010-12-18 17:00:00,,26.6,17.6,32.0,9.3,15.5,999.9,0.0,25092,351,34
2010-12-18 17:30:00,,26.6,17.6,32.0,9.3,15.5,999.9,0.0,25093,351,35
2010-12-18 18:00:00,,26.6,17.6,32.0,9.3,15.5,999.9,0.0,25094,351,36
2010-12-18 18:30:00,,26.6,17.6,32.0,9.3,15.5,999.9,0.0,25095,351,37
2010-12-18 19:00:00,,26.6,17.6,32.0,9.3,15.5,999.9,0.0,25096,351,38
2010-12-18 19:30:00,,26.6,17.6,32.0,9.3,15.5,999.9,0.0,25097,351,39
2010-12-18 20:00:00,,26.6,17.6,32.0,9.3,15.5,999.9,0.0,25098,351,40
2010-12-18 20:30:00,,26.6,17.6,32.0,9.3,15.5,999.9,0.0,25099,351,41
2010-12-18 21:00:00,,26.6,17.6,32.0,9.3,15.5,999.9,0.0,25100,351,42
2010-12-18 21:30:00,,26.6,17.6,32.0,9.3,15.5,999.9,0.0,25101,351,43
2010-12-18 22:00:00,,26.6,17.6,32.0,9.3,15.5,999.9,0.0,25102,351,44
2010-12-18 22:30:00,,26.6,17.6,32.0,9.3,15.5,999.9,0.0,25103,351,45
2010-12-18 23:00:00,,26.6,17.6,32.0,9.3,15.5,999.9,0.0,25104,351,46
2010-12-18 23:30:00,,26.6,17.6,32.0,9.3,15.5,999.9,0.0,25105,351,47
2010-12-19 00:00:00,,27.5,14.4,38.1,5.4,11.1,999.9,0.0,25106,352,48
2010-12-19 00:30:00,,27.5,14.4,38.1,5.4,11.1,999.9,0.0,25107,352,1
2010-12-19 01:00:00,,27.5,14.4,38.1,5.4,11.1,999.9,0.0,25108,352,2
2010-12-19 01:30:00,,27.5,14.4,38.1,5.4,11.1,999.9,0.0,25109,352,3
2010-12-19 02:00:00,,27.5,14.4,38.1,5.4,11.1,999.9,0.0,25110,352,4
2010-12-19 02:30:00,,27.5,14.4,38.1,5.4,11.1,999.9,0.0,25111,352,5
2010-12-19 03:00:00,,27.5,14.4,38.1,5.4,11.1,999.9,0.0,25112,352,6
2010-12-19 03:30:00,,27.5,14.4,38.1,5.4,11.1,999.9,0.0,25113,352,7
2010-12-19 04:00:00,,27.5,14.4,38.1,5.4,11.1,999.9,0.0,25114,352,8
2010-12-19 04:30:00,,27.5,14.4,38.1,5.4,11.1,999.9,0.0,25115,352,9
2010-12-19 05:00:00,,27.5,14.4,38.1,5.4,11.1,999.9,0.0,25116,352,10
